province	name	telephone	email	region
Oost-Vlaanderen	AM - Wespenverdelging	0473 52 96 36	[email]	Hamme, Dendermonde, Lokeren, Sint-Niklaas, Temse, Waasmunster 
Antwerpen	Antiwesp	0479 82 04 36	[email]	Berlaar, Heist-op-den-Berg, Lier, Nijlen, Putte
West-Vlaanderen	Arbretout	0476 57 93 67	[email]	Oostkamp, Ruddervoorde, Hertsberge, Beernem, Waardamme, Oedelem, St-Joris Beernem, Zwevezele, Loppem, Zedelgem, Wingene
Antwerpen, Limburg, Oost-Vlaanderen, Vlaams-Brabant	BeeFast	0470 12 54 72	[email]	Provincie Antwerpen, Limburg, Vlaams Brabant, Oost-Vlaanderen
Vlaams-Brabant	Bee-Happy	0485 63 41 73	[email]	Aarschot, Begijnendijk, Rotselaar, Tremelo, Holsbeek, Boortmeerbeek, Herent, Heist-op-den-Berg, Herselt, Hulshout
Limburg, Vlaams-Brabant	Bees At Work	0486 13 24 64	[email]	Leuven, Diest, Sint-Truiden, Tienen
Oost-Vlaanderen	Beesandyou	0486 27 02 12	[email]	Gent, Mariakerke, Drongen, Wondelgem, Sint-Amandsberg, Oostakker, Desteldonk, Mendonk, Sint-Kruis-Winkel, Gentbrugge, Ledeberg, Afsnee, Sint-Denijs-Westrem, Zwijnaarde, Wetteren, Melle, Merelbeke, De Pinte, Sint-Maartens Latem, Lovendegem, Merendree, Evergem, Destelbergen, Laarne, Nevele, Lochristi.
West-Vlaanderen	Ben Vanden Berghe	0467 00 45 30	[email]	Avelgem, Kortrijk
West-Vlaanderen	Cadégroep	0475 72 38 40	[email]	Waregem, Anzegem, Avelgem, Zwevegem, Kuurne, Deerlijk, Harelbeke, Kluisbergen, Zulte, Deinze, Nazareth, Gavere, Tielt, Izegem, Roeselare, Kortrijk, Ardooie
Antwerpen	CommV VAN REET	0467 02 26 38	[email]	Westerlo, Hulshout, Herenthout, Herselt, Berlaar, Putte, Heist-op-den-Berg
Antwerpen, Oost-Vlaanderen	DC Wespenverdelging	0465 02 96 62	[email]	Dendermonde, Buggenhout, Sint-Amands, Bornem, Puurs, Lebbeke, Hamme, Londerzeel
Limburg	De Bomerbij	0496 45 62 30	[email]	Peer, Hechtel-Eksel, Bree, Bochelt, Leopoldsburg, Lommel, Pelt, Houhalen-Helchteren, Oudsbergen
Oost-Vlaanderen	De Waegenaere Boomverzorging	0488 33 89 77	[email]	Maarkedal, Ronse, Oudenaarde, Horebeke, Brakel
Antwerpen	De wespenbestrijder	0471 77 64 90	[email]	Nijlen, Grobbendonk, Herentals, Olen, Heist-op-den-Berg, Westerlo, Herselt, Tielt-Wingene, Aarschot, Scherpenheuvel-Zichem, Begijnendijk 
West-Vlaanderen	Demilde Jens	0494 86 20 61	[email]	Damme, Beernem
Oost-Vlaanderen	Dender Projects	0470 20 20 27	[email]	Dendermonde, Lebbeke, Buggenhout, Aalst, Gijzeghem, Wieze, Berlare, Zele, Hamme
Antwerpen	DVG Ongediertebestrijding	0493 12 24 98	[email]	Brasschaat, Schoten, Brecht, Kapellen, Kalmthout, Deurne, Schilde 
Antwerpen	EMRU	0486 17 90 02	[email]	Geel, Mol, Meerhout, Laakdal, Dessel, Retie
Oost-Vlaanderen	Fleur D'Or	0494 52 61 53	[email]	Lokeren, Moerbeke, Lochristi 
Oost-Vlaanderen	GCV Symarsoft	0498 97 70 69	[email]	Oudenaarde, Maarkedal, Zwalm, Gavere, Kruisem, Brakel, Kluisbergen
Vlaams-Brabant	Guy Tibo	016 82 64 01	[email]	Leuven, Diest, Sint-Truiden, Tienen
Limburg	Het bijenkasteel	0494 71 21 96	[email]	Genk, Zutendaal, Lanaken, Bilzen.
West-Vlaanderen	Heytens Brecht	0473 54 85 79	[email]	Tielt, Dentergem
Vlaams-Brabant	Imkerij De Grauwe	0496 99 68 01	[email]	Bekkevoort, Boutersem, Glabbeek, Haacht, Hoegaarden, Holsbeek, Kortenaken, Leuven, Lubbeek, Tielt-Wingene, Tienen, Zoutleeuw
Vlaams-Brabant, Limburg	Imkerij Torbeyns	0476 77 73 72	[email]	Diest, Scherpenheuvel-Zichem, Bekkevoort, Tielt-Wingene, Halen
Antwerpen, Vlaams-Brabant	JL-Services	0474 18 31 48	[email]	Boortmeerbeek, Kampenhout, Mechelen, Steenokkerzeel, Bonheiden, Duffel, Mechelen, Putte, Sint-Katelijne-Waver, Willebroek, Boom, Hemiksem, Niel, Rumst, Schelle
West-Vlaanderen	Jochen Volders	0473 43 94 79	[email]	Aalter, Sijsele, Beernem, Maldegem, Deinze
Antwerpen, Vlaams-Brabant	Karweiwerken Van Waeyenberghe	0486 51 69 37	[email]	Mechelen, Zemst, Bonheiden, Keerbergen, Sint-Katelijne-Waver, Willebroek
Vlaams-Brabant	Klusdienst Blanki	0477 29 88 18	[email]	Kortenberg, Steenokkerzeel, Bertem, Herent, Kampenhout
West-Vlaanderen	LIFO4Retail	0477 47 01 84	[email]	Aalter, Sijsele, Beernem, Maldegem, Deinze
Vlaams-Brabant	Mon Coeur de Miel	0495 20 00 89	[email]	zuiden van Vlaams Brabant, westen van Vlaams Brabant, regio Brussel, Waals-Brabant 
Antwerpen	NJ Projectsolutions & Services	0468 11 30 40	[email]	Provincie Antwerpen met uitzondering van stad Antwerpen en Zwijndrecht
Antwerpen	Patrick Van Ende	0486 51 39 60	[email]	Provincie Antwerpen
Vlaams-Brabant, Limburg	PT Technics	0478 80 09 97	[email]	Bekkevoort, Tielt-Wingene, Glabbeek, Kortenaken, Diest, Halen, Lubbeek, Holsbeek, Tienen, Scherpenheuvel-Zichem, Aarschot
Oost-Vlaanderen, West-Vlaanderen	Ruben Devenyns, Virginie Dielens	0471 60 02 38	[email]	Gent, Oudenaarde, Ronse, Kluisbergen, Wortegem, Brakel, Maarkedal,Zottegem, Zwalm, Horebeke, Tielt, Dentergem, Anzegem, Avelgem, Nazareth, Gavere, Oosterzele, Deinze, De pinte, Waregem, Sint-Martens-Latem, Zulte, Wielsbeke, Merelbeke 
West-Vlaanderen	SOS Wesp	0498 31 71 01	[email]	Wevelgem, Menen, Wervik, Geluwe, Kortrijk, Lendelede, Kuurne, Harelbeke, Zwevegem
Vlaams-Brabant	Tom Vrancken	0473 77 35 89	[email]	Vlaams-Brabant Oost
West-Vlaanderen	VD Driessche Hoornaarbestrijding	0477 49 38 06	[email]	Maldegem, Sint-Laureins, Eeklo, Aalter, Tielt, Damme, Torhout, Brugge met deelgemeenten, Oostkamp, Beernem
Oost-Vlaanderen	Veluwesp	0498 28 82 12	[email]	Gavere, Zwalm, Dikkele, Merelbeke, Oudenaarde, Melle, Deinze, Nazareth, De Pinte, Zwijnaarde
Antwerpen	DVB wespenverdelging	0486 99 88 94	[email]	Lier, Duffel, Sint-Katelijne-Waver, Mechelen, Rumst, Kontich, Hove, Lint, Edegem, Zemst, Machelen, Vilvoorde, Boechout
Oost-Vlaanderen	Wase Wespenverdelging	0456 33 95 91	[email]	Beveren-Waas, Kruibeke, Sint-Gillis, Sint-Pauwels, Sint-Niklaas, Temse, Waasmunster, Stekene
West-Vlaanderen	Waspaway	0496 03 15 42	[email]	West-Vlaanderen
Antwerpen	WespBusters	0471 97 30 71	[email]	Schoten, Brecht, Schilde, Kalmthout, Wuustwezel, Kapellen, Brasschaat, Malle, Zoersel, Essen, Wijnegem en provincie Antwerpen voor AH.
Antwerpen	Wespen Voorkempen	0472 35 91 15	[email]	Schilde, Schoten, Wijnegem, Brecht, Sint-Job, Malle, Zoersel, Zandhoven, Brasschaat 
Oost-Vlaanderen	Wespeniers	0498 86 26 19	[email]	Gent, Deinze, Sint-Martens-Latem, De Pinte, Nazareth
Limburg	Wesp-en-Nest	0479 26 25 00	[email]	Peer, Pelt, Lommel, Bree, Leopoldsburg, Kleine Brogel
Oost-Vlaanderen, Vlaams-Brabant	Wespenverdelger Tom	0492 39 23 60	[email]	Ninove, Geraardsbergen, Galmaarden, Herne, Gooik 
Vlaams-Brabant	Wespenverdelging Cammaerts	0475 38 49 17	[email]	Herne, Tervuren, Ninove, Lennik, Sint-Pieters-Leeuw, Huldenberg, Hoeilaart, Drogenbos, Beersel, Halle
Vlaams-Brabant	Wespenverdelging Koen	0479 79 57 61	[email]	Landen, Linter, Tienen, Kortenaken, Glabbeek, Zoutleeuw, Hoegaarden
Antwerpen	Wespenverdelging Stef	0475 93 19 74	[email]	Mechelen, Bonheiden, Sint Katelijne Waver, Onze-Lieve-Vrouw-Waver, Duffel, Kontich, Rumst, Reet, Terhagen, Boom, Aartselaar, Willebroek, Lint, Hove, Lier
Limburg	Zorgimkerij Immegaard	0474 37 31 45	[email]	Sint-Truiden, Wellen, Hasselt